ID,Record Name,Cardholder,Qualification/Competency,Issue Date,Status,Display Order,Expiry Date,Institution,Confirmation Checked,Confirmation Initials,Confirmation Date
7e7c0a45-2189-445f-bffc-f68ce93b6eed,,8916258a-b27c-4e1d-a939-57eeaf41ca33,b8727591-334e-443a-94f8-b1197cda372a,2025-03-19,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,AB,2023-11-01T12:30:00.000Z
9485e152-c9d1-415c-9494-693cc1b7084f,,8916258a-b27c-4e1d-a939-57eeaf41ca33,53d80ee3-8908-4119-91b9-92e41a0fbe0d,2025-11-12,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,CD,2023-11-05T09:15:00.000Z
2c72f0c5-62a0-4b12-9112-eb23fced5936,,8916258a-b27c-4e1d-a939-57eeaf41ca33,bc23f0ad-552f-4642-8f53-6df1751c9220,2025-09-16,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,EF,2023-11-10T18:45:00.000Z
f4337600-f1d0-4e1a-a511-e583be94028b,,8916258a-b27c-4e1d-a939-57eeaf41ca33,43182f95-d921-4950-827c-fd9b283a74e6,2025-11-20,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,GH,2023-11-15T08:00:00.000Z
19802b6a-b1a1-45c0-976c-d7479253c8cd,,12bcf2bf-1006-44a2-b3d2-ce977ec1b266,b8727591-334e-443a-94f8-b1197cda372a,2025-04-15,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,IJ,2023-11-20T16:20:00.000Z
59133a02-6ffb-48b0-bc7b-4f79599a567c,,12bcf2bf-1006-44a2-b3d2-ce977ec1b266,53d80ee3-8908-4119-91b9-92e41a0fbe0d,2025-06-12,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,KL,2023-11-25T14:10:00.000Z
e88b2da2-a3ce-4951-ba74-3267133bdd04,,12bcf2bf-1006-44a2-b3d2-ce977ec1b266,b9ce2ab5-1397-41eb-8612-9d470b63e8cb,2025-03-28,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,MN,2023-11-30T11:00:00.000Z
c74deeac-0eaf-4254-93cc-367e02dba94d,,12bcf2bf-1006-44a2-b3d2-ce977ec1b266,bc23f0ad-552f-4642-8f53-6df1751c9220,2025-12-09,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,QR,2023-12-10T15:55:00.000Z
57eabd1f-2334-4543-a10d-60970e1ca844,,8916258a-b27c-4e1d-a939-57eeaf41ca33,03fc3dd8-dec0-4b9c-b439-063671cae14e,2026-01-15,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,ST,2023-12-15T13:40:00.000Z
14e6860e-f956-41bc-87e7-877280aab528,,8916258a-b27c-4e1d-a939-57eeaf41ca33,0733cdf4-c87d-4fb6-b51f-b99602a29fa6,2026-01-16,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,,,
30ec26e5-04af-4ef3-9da7-0d93b70394f1,,8916258a-b27c-4e1d-a939-57eeaf41ca33,b1e67e25-a301-4f32-b28f-701d689d19d0,2026-01-19,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,,,
cb5aec57-b084-44da-bf30-078e461a4c77,,8916258a-b27c-4e1d-a939-57eeaf41ca33,a6d11f11-8bd8-493a-92eb-2c429751aef1,2024-01-26,Active,0,2025-11-27,ea30fe3f-785f-4a65-aed1-de3f19f7320c,true,NJ,2026-01-22T08:00:42.900Z
97533bbf-4292-4b76-98bd-9d43f3061927,,8916258a-b27c-4e1d-a939-57eeaf41ca33,8a3e8ad8-ed39-4596-b884-b091060d5143,2025-11-12,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,,
a7e1d9c2-314e-480a-a02c-e4578a8edf10,,8916258a-b27c-4e1d-a939-57eeaf41ca33,b9ce2ab5-1397-41eb-8612-9d470b63e8cb,2025-11-07,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,,
9fe3ec1b-4275-4d0f-97e3-d40f2a66e6d9,,8916258a-b27c-4e1d-a939-57eeaf41ca33,5442422e-70ec-4d32-a6a9-5aab5cbcd61b,2026-01-28,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,
99280b95-ccfc-49c9-aed8-4e12f6bc4433,,3242efba-4797-48e2-9a50-d6e8c6aea51e,a6d11f11-8bd8-493a-92eb-2c429751aef1,2024-12-17,Active,0,2025-12-23,ea30fe3f-785f-4a65-aed1-de3f19f7320c,true,NJ,2026-02-03T03:25:09.090Z
8d1b1a0d-ec91-4026-b8c8-fe76e0b718e6,,8916258a-b27c-4e1d-a939-57eeaf41ca33,75d8992f-e0d4-4270-996c-6d4ab69d6d8c,2026-01-06,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,false,,
55580c2e-624a-480a-b967-fd15de585f07,,3242efba-4797-48e2-9a50-d6e8c6aea51e,9aa1d8c0-5cca-43ff-97ec-33705299e314,2025-11-19,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-04T03:36:55.401Z
6a4277c7-eb3c-4f9b-9c94-d74486343600,,3242efba-4797-48e2-9a50-d6e8c6aea51e,43182f95-d921-4950-827c-fd9b283a74e6,2026-01-26,Active,0,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-04T03:37:42.996Z
75668342-4f75-45fb-a90f-aaafe34c7c91,,740aec20-ec7e-4601-9a63-5e3283aea631,a985c275-ca36-49f7-8af5-95850e0a9d9f,2026-01-21,,1,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-04T04:00:14.770Z
1e055fb2-5681-4c55-b251-032962233857,,31304d50-ccb5-4830-8a83-41ed6c7eb012,a985c275-ca36-49f7-8af5-95850e0a9d9f,2026-01-21,,1,,2e223803-f80a-4fff-ad82-c66717169003,true,NJ,2026-02-04T04:00:15.233Z
